,Ticker,Company Name,Fill Date,Risk Factors Text
15,USB,U S BANCORP,2024-02-20,"Risk Factors
  Information in response to this Item 1A can be found in the 2023 Annual Report on pages 140 to 155 under the heading “Risk Factors
.” That information is incorporated into this report by reference"
12,USB,U S BANCORP,2023-02-27,">Item 1A. Risk Factors
  Information in response to this Item 1A can be found in the 2022 Annual Report on pages 140 to 155 under the heading “Risk Factors
.” That information is incorporated into this report by reference.   "
0,USB,U S BANCORP,2022-02-22,">Item 1A. Risk Factors
    Information in response to this Item 1A can be found in the 2021 Annual Report on pages 137 to 150 under the heading “Risk Factors
.” That information is incorporated into this report by reference.   "
11,USB,U S BANCORP,2021-02-23,">Item 1A. Risk Factors
    Information in response to this Item 1A can be found in the 2020 Annual Report on pages 146 to 158 under the heading “Risk Factors
.” That information is incorporated into this report by reference.   "
7,USB,U S BANCORP,2020-02-20,">Item 1A. Risk Factors
     Information in response to this Item 1A can be found in the 2019 Annual Report on pages 146 to 156 under the heading “Risk Factors
.” That information is incorporated into this report by reference.   "
9,USB,U S BANCORP,2019-02-22,">Item 1A. Risk Factors
 Information in response to this Item 1A can be found in the 2018 Annual Report on pages 144 to 154 under the heading RiskFactors. That information is incorporated into this report by reference.   "
16,USB,U S BANCORP,2018-02-22,">Item 1A.Risk Factors
  Information in response to this Item 1A can be found in the 2017 Annual Report on pages 146 to 156 under the heading Risk Factors
. That information is incorporated into this reportby reference.   15"
18,USB,U S BANCORP,2017-02-23,">Item 1A.Risk Factors
  Information in response to this Item 1A can be found in the Companys 2016 Annual Report on pages 148 to 157 under the heading Risk Factors
. That information is incorporated intothis report by reference.   "
2,USB,U S BANCORP,2016-02-25,">Item 1A.Risk Factors
  Information in response to this Item 1A can be found in the Companys 2015 Annual Report on pages 156 to 166 under the heading Risk Factors
. That information is incorporated intothis report by reference.   "
10,USB,U S BANCORP,2015-02-27,">Item 1A.Risk Factors
  Information in response to this Item 1A can be found in the Companys 2014 Annual Report on pages 155 to 165 under the heading Risk Factors
. That information is incorporated intothis report by reference.   "
4,USB,U S BANCORP,2014-02-21,">Item 1A.Risk Factors
  Information in response to this Item 1A can be found in the Companys 2013 Annual Report on pages 147 to 156 under the heading Risk Factors
. That information is incorporated intothis report by reference.   "
5,USB,U S BANCORP,2013-02-22,">Item 1A.Risk Factors
   Information in response to this Item 1A can be found in the Companys 2012 Annual Report on pages 145 to 154 under the heading Risk Factors
. That information is incorporated intothis report by reference.   "
3,USB,U S BANCORP,2012-02-23,">Item 1A.Risk Factors
  Information in response to this Item 1A can be found in the Companys 2011 Annual Report on pages 134 to 142 under the heading Risk Factors
. That information is incorporated intothis report by reference.   11"
17,USB,U S BANCORP,2011-02-28,">Item 1A.  Risk    Factors     Information in response to this Item 1A can be found in the    Companys 2010 Annual Report on pages 131 to 138 under the    heading Risk Factors
. That information is    incorporated into this report by reference. "
14,USB,U S BANCORP,2010-02-26,">Item 1A.  Risk    Factors     Information in response to this Item 1A can be found in our    2009 Annual Report on pages 130 to 136 under the heading    Risk Factors
. That information is incorporated into    this report by reference. "
1,USB,U S BANCORP,2009-03-02,">Item 1A.  Risk    Factors     Information in response to this Item 1A can be found in our    2008 Annual Report on pages 121 to 126 under the heading    Risk Factors
. That information is incorporated into    this report by reference. "
6,USB,U S BANCORP,2008-02-25,">Item 1A.  Risk    Factors     Information in response to this Item 1A can be found in our    2007 Annual Report on pages 115 to 119 under the heading    Risk Factors
. That information is incorporated into    this report by reference. "
8,USB,U S BANCORP,2007-02-26,">Item 1A             Risk Factors
     111-115"
13,USB,U S BANCORP,2006-03-07," Risk Factors
     112-116"
