,Ticker,Company Name,Fill Date,Risk Factors Text
1,FHN,FIRST HORIZON NATIONAL CORP,2023-03-01,"ITEM 1A. RISK FACTORSTable of Contentsand require regulatory approval of any change in control of a bank.Certain legal rights of holders of our common stock and of depositary shares related to our preferred stock to pursue claims against us or the depositary, as applicable, are limited by our bylaws and by the terms of the deposit agreements. Our bylaws provide that, unless we consent in writing to an alternative forum, a state or federal court located within Shelby County in the State of Tennessee will be the sole and exclusive forum for (i) any derivative action or proceeding brought in our right or name, (ii) any action asserting a claim of breach of a fiduciary duty owed by any director, officer or other associate of ours to us or our shareholders, (iii) any action asserting a claim against us or any director, officer or other associate of ours arising pursuant to any provision of the Tennessee Business Corporation Act, of our charter or bylaws or (iv) any action asserting a claim against us or any director, officer or other associate of ours that is governed by the internal affairs doctrine. In addition, each deposit agreement between us and the depositary, which governs the rights of the depositary shares related to our Series B, C, and D preferred stock (respectively), provides that any action or proceeding arising out of or relating in any way to the deposit agreement may only be brought in a state court located in the State of New York or in the United States District Court for the Southern District of New York.The foregoing exclusive forum clauses may have the effect of discouraging lawsuits against us or our directors, officers or other associates, or against the depositary, as applicable. Exclusive forum clauses may also lead to increased costs to bring a claim, or may limit the ability of holders of our common stock or depositary shares to bring a claim in a judicial forum they find favorable.In addition, the exclusive forum clauses in our bylaws and deposit agreements could apply to actions or proceedings that may arise under the federal securities laws, depending on the nature of the claim alleged. To the extent these exclusive forum clauses restrict the courts in which holders of our common stock or depositary shares may bring claims arising under the federal securities laws, there is uncertainty as to whether a court would enforce such provisions. These exclusive forum provisions do not mean that holders of our common stock or depositary shares have waived our obligations to comply with the federal securities laws and the rules and regulations thereunder.   522022 FORM 10-K ANNUAL REPORTITEM 1B. UNRESOLVED STAFF COMMENTS  AND  ITEM 2. PROPERTIESTable of Contents"
7,FHN,FIRST HORIZON NATIONAL CORP,2022-03-01,"ITEM 1A. RISK FACTORSTable of Contentswithout regulatory approval. Applying the dividend restrictions imposed under applicable federal and state rules, the Bank’s total amount available for dividends, without obtaining regulatory approval, was $1.1 billion at January 1, 2022. Also, we are required to provide financial support to the Bank. Accordingly, at any given time a portion of our funds may need to be used for that purpose and therefore would be unavailable for dividends.Furthermore, the Federal Reserve has issued policy statements generally requiring insured banks and bank holding companies only to pay dividends out of current operating earnings. The Federal Reserve has released a supervisory letter advising bank holding companies, among other things, that as a general matter a bank holding company should inform the Federal Reserve and should eliminate, defer or significantly reduce its dividends if (i) the bank holding company’s net income available to shareholders for the past four quarters, net of dividends previously paid during that period, is not sufficient to fully fund the dividends; (ii) the bank holding company’s prospective rate of earnings is not consistent with the bank holding company’s capital needs and overall current and prospective financial condition; or (iii) the bank holding company will not meet, or is in danger of not meeting, its minimum regulatory capital adequacy ratios. Our shareholders may suffer dilution if we raise capital through public or private equity financings to fund our operations, to increase our capital, or to expand. If we raise funds by issuing equity securities or instruments that are convertible into equity securities, the percentage ownership of our current common shareholders will be reduced, the new equity securities may have rights and preferences superior to those of our common or outstanding preferred stock, and additional issuances could be at a sales price which is dilutive to current shareholders. We may also issue equity securities directly as consideration for acquisitions we may make that would be dilutive to shareholders in terms of voting power and share-of-ownership, and could be dilutive financially or economically. The IBKC merger, for example, resulted in a significant increase in our outstanding shares. In 2020, we issued to former IBKC shareholders common shares representing about 44% of our post-closing outstanding shares. Our issuance of preferred stock raises regulatory capital without issuing common shares, but creates or expands our general obligation to pay all preferred dividends ahead of any common dividends. Currently we have six series of preferred stock outstanding, one issued by the Bank and five by First Horizon Corporation. Subject to capital needs and market conditions, additional series may be issued in the future.Provisions of Tennessee law, and certain provisions of our charter and bylaws, could make it more difficult for a third party to acquire control of us or could have the effect of discouraging a third party from attempting to acquire control of us. These provisions could make it more difficult for a third party to acquire us even if an acquisition might be at a price attractive to many of our shareholders. In addition, federal banking laws prohibit non-financial-industry companies from owning a bank, and require regulatory approval of any change in control of a bank.Certain legal rights of holders of our common stock and of depositary shares related to our preferred stock to pursue claims against us or the depositary, as applicable, are limited by our bylaws and by the terms of the deposit agreements. Our bylaws provide that, unless we consent in writing to an alternative forum, a state or federal court located within Shelby County in the State of Tennessee will be the sole and exclusive forum for (i) any derivative action or proceeding brought in our right or name, (ii) any action asserting a claim of breach of a fiduciary duty owed by any director, officer or other associate of ours to us or our shareholders, (iii) any action asserting a claim against us or any director, officer or other associate of ours arising pursuant to any provision of the Tennessee Business Corporation Act, of our charter or bylaws or (iv) any action asserting a claim against us or any director, officer or other associate of ours that is governed by the internal affairs doctrine. In addition, each deposit agreement between us and the depositary, which govern the rights of the depositary shares related to our Series B, C, and D preferred stock, provide that any action or proceeding arising out of or relating in any way to the deposit agreement may only be brought in a state court located in the State of New York or in the United States District Court for the Southern District of New York. The foregoing exclusive forum clauses may have the effect of discouraging lawsuits against us or our directors, officers or other associates, or against the depositary, as applicable. Exclusive forum clauses may also lead to increased costs to bring a claim, or may limit the ability of holders of our common stock or depositary shares to bring a claim in a judicial forum they find favorable. In addition, the exclusive forum clauses in our bylaws and deposit agreement could apply to actions or proceedings that may arise under the federal securities laws, depending on the nature of the claim alleged. To the extent these exclusive forum clauses restrict the courts in which holders of our common stock or depositary shares may bring claims arising under the federal securities laws, there is uncertainty as to whether a court would enforce such provisions. These exclusive forum provisions do not mean that holders of our common stock or depositary shares have waived our obligations to comply with the federal securities laws and the rules and regulations thereunder.   532021 FORM 10-K ANNUAL REPORTITEM 1B. UNRESOLVED STAFF COMMENTS  AND  ITEM 2. PROPERTIESTable of Contents"
